Map,Name,Category,Name Tag,Entity ID,Blueprint Path
Extinction,Mega Mek,Fantasy Creatures,MegaMek,MegaMek_Character_BP_C,Blueprint'/Game/Extinction/Dinos/Mek/MegaMek_Character_BP.MegaMek_Character_BP'
Extinction,Mek,Fantasy Creatures,Mek,Mek_Character_BP_C,Blueprint'/Game/Extinction/Dinos/Mek/Mek_Character_BP.Mek_Character_BP'
Extinction,Scout,Fantasy Creatures,Scout,Scout_Character_BP_C,Blueprint'/Game/Extinction/Dinos/Scout/Scout_Character_BP.Scout_Character_BP'
Extinction,Snow Owl,Birds,Owl,Owl_Character_BP_C,Blueprint'/Game/Extinction/Dinos/Owl/Owl_Character_BP.Owl_Character_BP'
Extinction,Snow Owl Ghost,Event Creatures,Owl,Ghost_Owl_Character_BP_C,Blueprint'/Game/Extinction/Dinos/Owl/Ghost_Owl_Character_BP.Ghost_Owl_Character_BP'
Extinction,Velonasaur,Fantasy Creatures,Velonasaur,Spindles_Character_BP_C,Blueprint'/Game/Extinction/Dinos/Spindles/Spindles_Character_BP.Spindles_Character_BP'
Valguero,Chalk Golem,Fantasy Creatures,RockElemental,ChalkGolem_Character_BP_C,Blueprint'/Game/Mods/Valguero/Assets/Dinos/RockGolem/ChalkGolem/ChalkGolem_Character_BP.ChalkGolem_Character_BP'
Valguero,Deinonychus,Dinosaurs,Deinonychus,Deinonychus_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Raptor/Uberraptor/Deinonychus_Character_BP.Deinonychus_Character_BP'
Valguero,Ice Golem,Fantasy Creatures,RockElemental,IceGolem_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/IceGolem/IceGolem_Character_BP.IceGolem_Character_BP'
Genesis: Part 1,Alpha Corrupted Master Controller,Bosses,,VRMainBoss_Character_Hard_C,Blueprint'/Game/Genesis/Dinos/VRMainBoss/VRMainBoss_Character_Hard.VRMainBoss_Character_Hard'
Genesis: Part 1,"Alpha Moeder, Master of the Ocean",Bosses,EelBoss,EelBoss_Character_BP_Hard_C,Blueprint'/Game/Genesis/Dinos/EelBoss/EelBoss_Character_BP_Hard.EelBoss_Character_BP_Hard'
Genesis: Part 1,Alpha X-Triceratops,Alpha Creatures,Trike,Volcano_Trike_Character_BP_Retrieve_Alpha_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Retrieve/Volcanic/Volcano_Trike_Character_BP_Retrieve_Alpha.Volcano_Trike_Character_BP_Retrieve_Alpha'
Genesis: Part 1,Astrocetus,Fantasy Creatures,Space Whale,SpaceWhale_Character_BP_C,Blueprint'/Game/Genesis/Dinos/SpaceWhale/SpaceWhale_Character_BP.SpaceWhale_Character_BP'
Genesis: Part 1,Beta Corrupted Master Controller,Bosses,,VRMainBoss_Character_Medium_C,Blueprint'/Game/Genesis/Dinos/VRMainBoss/VRMainBoss_Character_Medium.VRMainBoss_Character_Medium'
Genesis: Part 1,"Beta Moeder, Master of the Ocean",Bosses,EelBoss,EelBoss_Character_BP_Medium_C,Blueprint'/Game/Genesis/Dinos/EelBoss/EelBoss_Character_BP_Medium.EelBoss_Character_BP_Medium'
Genesis: Part 1,Bloodstalker,Fantasy Creatures,Bloodstalker,BogSpider_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BogSpider/BogSpider_Character_BP.BogSpider_Character_BP'
Genesis: Part 1,Brute Araneo,Brute Creatures,Spider,SpiderS_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Bog/SpiderS_Character_BP_Hunt.SpiderS_Character_BP_Hunt'
Genesis: Part 1,Brute Astrocetus,Brute Creatures,Space Whale,SpaceWhale_Character_BP_Brute_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Lunar/SpaceWhale_Character_BP_Brute.SpaceWhale_Character_BP_Brute'
Genesis: Part 1,Brute Basilosaurus,Brute Creatures,Basilosaurus,Basilosaurus_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Ocean/Basilosaurus_Character_BP_Hunt.Basilosaurus_Character_BP_Hunt'
Genesis: Part 1,Brute Bloodstalker,Brute Creatures,Bloodstalker,BogSpider_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Bog/BogSpider_Character_BP_Hunt.BogSpider_Character_BP_Hunt'
Genesis: Part 1,Brute Ferox,Brute Creatures,Bigly,Shapeshifter_Large_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Arctic/Shapeshifter_Large_Character_BP_Hunt.Shapeshifter_Large_Character_BP_Hunt'
Genesis: Part 1,Brute Fire Wyvern,Brute Creatures,Wyvern,Wyvern_Character_BP_Fire_GauntletBoss_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Gauntlet/Volcanic/Wyvern_Character_BP_Fire_GauntletBoss.Wyvern_Character_BP_Fire_GauntletBoss'
Genesis: Part 1,Brute Leedsichthys,Brute Creatures,Leedsichthys,Leedsichthys_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Ocean/Leedsichthys_Character_BP_Hunt.Leedsichthys_Character_BP_Hunt'
Genesis: Part 1,Brute Magmasaur,Brute Creatures,LavaLizard,Cherufe_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Volcanic/Cherufe_Character_BP_Hunt.Cherufe_Character_BP_Hunt'
Genesis: Part 1,Brute Malfunctioned Tek Giganotosaurus,Brute Creatures,Gigant,BionicGigant_Character_BP_Malfunctioned_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Lunar/BionicGigant_Character_BP_Malfunctioned_Hunt.BionicGigant_Character_BP_Malfunctioned_Hunt'
Genesis: Part 1,Brute Malfunctioned Tek Rex,Brute Creatures,Rex,BionicRex_Character_BP_Malfunctioned_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Lunar/BionicRex_Character_BP_Malfunctioned_Hunt.BionicRex_Character_BP_Malfunctioned_Hunt'
Genesis: Part 1,Brute Mammoth,Brute Creatures,Mammoth,Mammoth_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Arctic/Mammoth_Character_BP_Hunt.Mammoth_Character_BP_Hunt'
Genesis: Part 1,Brute Megaloceros,Brute Creatures,Stag,Stag_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Arctic/Stag_Character_BP_Hunt.Stag_Character_BP_Hunt'
Genesis: Part 1,Brute Plesiosaur,Brute Creatures,Plesiosaur,Plesiosaur_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Ocean/Plesiosaur_Character_BP_Hunt.Plesiosaur_Character_BP_Hunt'
Genesis: Part 1,Brute Reaper King,Brute Creatures,Xenomorph,Xenomorph_Character_BP_Male_InitialBuryOnly_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Lunar/Xenomorph_Character_BP_Male_InitialBuryOnly_Hunt.Xenomorph_Character_BP_Male_InitialBuryOnly_Hunt'
Genesis: Part 1,Brute Sarco,Brute Creatures,Sarco,Sarco_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Bog/Sarco_Character_BP_Hunt.Sarco_Character_BP_Hunt'
Genesis: Part 1,Brute Seeker,Brute Creatures,Seeker,Pteroteuthis_Char_BP_HuntFollower_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Lunar/Pteroteuthis_Char_BP_HuntFollower.Pteroteuthis_Char_BP_HuntFollower'
Genesis: Part 1,Brute Tusoteuthis,Brute Creatures,Tusoteuthis,Tusoteuthis_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Ocean/Tusoteuthis_Character_BP_Hunt.Tusoteuthis_Character_BP_Hunt'
Genesis: Part 1,Brute X-Allosaurus,Brute Creatures,Allo,Volcano_Allo_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Volcanic/Volcano_Allo_Character_BP_Hunt.Volcano_Allo_Character_BP_Hunt'
Genesis: Part 1,Brute X-Megalodon,Brute Creatures,Mega,Ocean_Megalodon_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Ocean/Ocean_Megalodon_Character_BP_Hunt.Ocean_Megalodon_Character_BP_Hunt'
Genesis: Part 1,Brute X-Mosasaurus,Brute Creatures,Mosasaur,Ocean_Mosa_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Ocean/Ocean_Mosa_Character_BP_Hunt.Ocean_Mosa_Character_BP_Hunt'
Genesis: Part 1,Brute X-Raptor,Brute Creatures,Raptor,Bog_Raptor_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Bog/Bog_Raptor_Character_BP_Hunt.Bog_Raptor_Character_BP_Hunt'
Genesis: Part 1,Brute X-Rex,Brute Creatures,Rex,Volcano_Rex_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Volcanic/Volcano_Rex_Character_BP_Hunt.Volcano_Rex_Character_BP_Hunt'
Genesis: Part 1,Brute X-Rock Elemental,Brute Creatures,RockElemental,Volcano_Golem_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Volcanic/Volcano_Golem_Character_BP_Hunt.Volcano_Golem_Character_BP_Hunt'
Genesis: Part 1,Brute X-Spino,Brute Creatures,Spino,Bog_Spino_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Bog/Bog_Spino_Character_BP_Hunt.Bog_Spino_Character_BP_Hunt'
Genesis: Part 1,Brute X-Yutyrannus,Brute Creatures,Yutyrannus,Snow_Yutyrannus_Character_BP_Hunt_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Hunt/Arctic/Snow_Yutyrannus_Character_BP_Hunt.Snow_Yutyrannus_Character_BP_Hunt'
Genesis: Part 1,Corrupted Avatar,Mammals,?,Bot_Character_BP_C,Blueprint'/Game/Genesis/Dinos/Bots/Bot_Character_BP.Bot_Character_BP'
Genesis: Part 1,Eel Minion,Fantasy Creatures,,EelMinion_Character_BP_Easy_C,Blueprint'/Game/Genesis/Dinos/EelBoss/EelMinion_Character_BP_Easy.EelMinion_Character_BP_Easy'
Genesis: Part 1,Gamma Corrupted Master Controller,Bosses,,VRMainBoss_Character_Easy_C,Blueprint'/Game/Genesis/Dinos/VRMainBoss/VRMainBoss_Character_Easy.VRMainBoss_Character_Easy'
Genesis: Part 1,"Gamma Moeder, Master of the Ocean",Bosses,EelBoss,EelBoss_Character_BP_Easy_C,Blueprint'/Game/Genesis/Dinos/EelBoss/EelBoss_Character_BP_Easy.EelBoss_Character_BP_Easy'
Genesis: Part 1,Golden Striped Brute Megalodon,Brute Creatures,Mega,Ocean_Megalodon_Character_BP_Retrieve_Brute_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Retrieve/Ocean/Ocean_Megalodon_Character_BP_Retrieve_Brute.Ocean_Megalodon_Character_BP_Retrieve_Brute'
Genesis: Part 1,Golden Striped Megalodon,X-Creatures,Mega,Ocean_Megalodon_Character_BP_Retrieve_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Retrieve/Ocean/Ocean_Megalodon_Character_BP_Retrieve.Ocean_Megalodon_Character_BP_Retrieve'
Genesis: Part 1,Ferox (Large),Fantasy Creatures,Bigly,Shapeshifter_Large_Character_BP_C,Blueprint'/Game/Genesis/Dinos/Shapeshifter/Shapeshifter_Large/Shapeshifter_Large_Character_BP.Shapeshifter_Large_Character_BP'
Genesis: Part 1,Ferox,Fantasy Creatures,Gremlin,Shapeshifter_Small_Character_BP_C,Blueprint'/Game/Genesis/Dinos/Shapeshifter/Shapeshifter_Small/Shapeshifter_Small_Character_BP.Shapeshifter_Small_Character_BP'
Genesis: Part 1,Injured Brute Reaper King,Brute Creatures,Xenomorph,Xenomorph_Character_BP_Male_InitialBuryOnly_Brute_Retrieve_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Retrieve/Lunar/Xenomorph_Character_BP_Male_InitialBuryOnly_Brute_Retrieve.Xenomorph_Character_BP_Male_InitialBuryOnly_Brute_Retrieve'
Genesis: Part 1,Insect Swarm,Fantasy Creatures,InsectSwarm,InsectSwarmChar_BP_C,Blueprint'/Game/Genesis/Dinos/Swarms/InsectSwarmChar_BP.InsectSwarmChar_BP'
Genesis: Part 1,Magmasaur,Fantasy Creatures,LavaLizard,Cherufe_Character_BP_C,Blueprint'/Game/Genesis/Dinos/Cherufe/Cherufe_Character_BP.Cherufe_Character_BP'
Genesis: Part 1,Malfunctioned Tek Giganotosaurus,Malfunctioned Tek Creatures,Gigant,BionicGigant_Character_BP_Malfunctioned_Gauntlet_C,Blueprint'/Game/Genesis/Dinos/MissionVariants/Gauntlet/Lunar/BionicGigant_Character_BP_Malfunctioned_Gauntlet.BionicGigant_Character_BP_Malfunctioned_Gauntlet'
Genesis: Part 1,Malfunctioned Tek Giganotosaurus,Malfunctioned Tek Creatures,Gigant,BionicGigant_Character_BP_Malfunctioned_C,Blueprint'/Game/PrimalEarth/Dinos/Giganotosaurus/BionicGigant_Character_BP_Malfunctioned.BionicGigant_Character_BP_Malfunctioned'
Genesis: Part 1,Malfunctioned Tek Parasaur,Malfunctioned Tek Creatures,Para,BionicPara_Character_BP_Malfunctioned_C,Blueprint'/Game/PrimalEarth/Dinos/Para/BionicPara_Character_BP_Malfunctioned.BionicPara_Character_BP_Malfunctioned'
Genesis: Part 1,Malfunctioned Tek Quetzal,Malfunctioned Tek Creatures,Quetz,BionicQuetz_Character_BP_Malfunctioned_C,Blueprint'/Game/PrimalEarth/Dinos/Quetzalcoatlus/BionicQuetz_Character_BP_Malfunctioned.BionicQuetz_Character_BP_Malfunctioned'
Genesis: Part 1,Malfunctioned Tek Raptor,Malfunctioned Tek Creatures,Raptor,BionicRaptor_Character_BP_Malfunctioned_C,Blueprint'/Game/PrimalEarth/Dinos/Raptor/BionicRaptor_Character_BP_Malfunctioned.BionicRaptor_Character_BP_Malfunctioned'
Genesis: Part 1,Malfunctioned Tek Rex,Malfunctioned Tek Creatures,Rex,BionicRex_Character_BP_Malfunctioned_C,Blueprint'/Game/PrimalEarth/Dinos/Rex/BionicRex_Character_BP_Malfunctioned.BionicRex_Character_BP_Malfunctioned'
Genesis: Part 1,Malfunctioned Tek Stegosaurus,Malfunctioned Tek Creatures,Stego,BionicStego_Character_BP_Malfunctioned_C,Blueprint'/Game/PrimalEarth/Dinos/Stego/BionicStego_Character_BP_Malfunctioned.BionicStego_Character_BP_Malfunctioned'
Genesis: Part 1,Malfunctioned Tek Triceratops,Malfunctioned Tek Creatures,Trike,BionicTrike_Character_BP_Malfunctioned_C,Blueprint'/Game/PrimalEarth/Dinos/Trike/BionicTrike_Character_BP_Malfunctioned.BionicTrike_Character_BP_Malfunctioned'
Genesis: Part 1,Megachelon,Fantasy Creatures,GiantTurtle,GiantTurtle_Character_BP_C,Blueprint'/Game/Genesis/Dinos/GiantTurtle/GiantTurtle_Character_BP.GiantTurtle_Character_BP'
Genesis: Part 1,Parakeet Fish School,Fantasy Creatures,Swarm,MicrobeSwarmChar_BP_C,Blueprint'/Game/Genesis/Dinos/Swarms/MicrobeSwarmChar_BP.MicrobeSwarmChar_BP'
Genesis: Part 1,Reaper Prince,Fantasy Creatures,Xenomorph,Xenomorph_Character_BP_Male_InitialBuryOnly_Adolescent_C,Blueprint'/Game/Aberration/Dinos/Nameless/Xenomorph_Character_BP_Male_InitialBuryOnly_Adolescent.Xenomorph_Character_BP_Male_InitialBuryOnly_Adolescent'
Genesis: Part 1,File:Tek Giganotosaurus.png Tek Giganotosaurus,Tek Creatures,Gigant,BionicGigant_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Giganotosaurus/BionicGigant_Character_BP.BionicGigant_Character_BP'
Genesis: Part 1,Tek Triceratops,Tek Creatures,Trike,BionicTrike_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Trike/BionicTrike_Character_BP.BionicTrike_Character_BP'
Genesis: Part 1,X-Allosaurus,X-Creatures,Allo,Volcano_Allo_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Volcano_Allosaurus/Volcano_Allo_Character_BP.Volcano_Allo_Character_BP'
Genesis: Part 1,X-Ankylosaurus,X-Creatures,Anky,Volcano_Ankylo_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Volcano_Ankylosaurus/Volcano_Ankylo_Character_BP.Volcano_Ankylo_Character_BP'
Genesis: Part 1,X-Argentavis,X-Creatures,Argent,Snow_Argent_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Snow_Argentavis/Snow_Argent_Character_BP.Snow_Argent_Character_BP'
Genesis: Part 1,X-Basilosaurus,X-Creatures,Basilosaurus,Ocean_Basilosaurus_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Ocean_Basilosaurus/Ocean_Basilosaurus_Character_BP.Ocean_Basilosaurus_Character_BP'
Genesis: Part 1,X-Dunkleosteus,X-Creatures,Dunkle,Ocean_Dunkle_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Ocean_Dunkleosteus/Ocean_Dunkle_Character_BP.Ocean_Dunkle_Character_BP'
Genesis: Part 1,X-Ichthyosaurus,X-Creatures,Dolphin,Ocean_Dolphin_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Ocean_Dolphin/Ocean_Dolphin_Character_BP.Ocean_Dolphin_Character_BP'
Genesis: Part 1,X-Megalodon,X-Creatures,Mega,Ocean_Megalodon_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Ocean_Megalodon/Ocean_Megalodon_Character_BP.Ocean_Megalodon_Character_BP'
Genesis: Part 1,X-Mosasaurus,X-Creatures,Mosasaur,Ocean_Mosa_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Ocean_Mosasaurus/Ocean_Mosa_Character_BP.Ocean_Mosa_Character_BP'
Genesis: Part 1,X-Otter,X-Creatures,Otter,Snow_Otter_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Snow_Otter/Snow_Otter_Character_BP.Snow_Otter_Character_BP'
Genesis: Part 1,X-Paraceratherium,X-Creatures,Paracer,Bog_Paracer_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/BogParaceratherium/Bog_Paracer_Character_BP.Bog_Paracer_Character_BP'
Genesis: Part 1,X-Parasaur,X-Creatures,Para,Bog_Para_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/BogPara/Bog_Para_Character_BP.Bog_Para_Character_BP'
Genesis: Part 1,X-Raptor,X-Creatures,Raptor,Bog_Raptor_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Bog_Raptor/Bog_Raptor_Character_BP.Bog_Raptor_Character_BP'
Genesis: Part 1,X-Rex,X-Creatures,Rex,Volcano_Rex_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Volcano_Rex/Volcano_Rex_Character_BP.Volcano_Rex_Character_BP'
Genesis: Part 1,X-Rock Elemental,X-Creatures,RockElemental,Volcano_Golem_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Lava_Golem/Volcano_Golem_Character_BP.Volcano_Golem_Character_BP'
Genesis: Part 1,X-Sabertooth,X-Creatures,Sabertooth,Snow_Saber_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Snow_Saber/Snow_Saber_Character_BP.Snow_Saber_Character_BP'
Genesis: Part 1,Rare X-Sabertooth Salmon,X-Creatures,RareSalmon,Rare_Lunar_Salmon_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Lunar_Salmon/Rare_Lunar_Salmon_Character_BP.Rare_Lunar_Salmon_Character_BP'
Genesis: Part 1,X-Sabertooth Salmon,X-Creatures,Salmon,Lunar_Salmon_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Lunar_Salmon/Lunar_Salmon_Character_BP.Lunar_Salmon_Character_BP'
Genesis: Part 1,X-Spino,X-Creatures,Spino,Bog_Spino_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Bog_Spino/Bog_Spino_Character_BP.Bog_Spino_Character_BP'
Genesis: Part 1,X-Tapejara,X-Creatures,Tapejara,Bog_Tapejara_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Bog_Tapejara/Bog_Tapejara_Character_BP.Bog_Tapejara_Character_BP'
Genesis: Part 1,X-Triceratops,X-Creatures,Trike,Volcano_Trike_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Volcano_Trike/Volcano_Trike_Character_BP.Volcano_Trike_Character_BP'
Genesis: Part 1,X-Woolly Rhino,X-Creatures,Rhino,Snow_Rhino_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Snow_WoollyRhino/Snow_Rhino_Character_BP.Snow_Rhino_Character_BP'
Genesis: Part 1,X-Yutyrannus,X-Creatures,Yutyrannus,Snow_Yutyrannus_Character_BP_C,Blueprint'/Game/Genesis/Dinos/BiomeVariants/Snow_Yutyrannus/Snow_Yutyrannus_Character_BP.Snow_Yutyrannus_Character_BP'
Crystal Isles,Alpha Blood Crystal Wyvern,Alpha Creatures,Wyvern,CrystalWyvern_Character_BP_Mega_C,Blueprint'/Game/PrimalEarth/Dinos/CrystalWyvern/CrystalWyvern_Character_BP_Mega.CrystalWyvern_Character_BP_Mega'
Crystal Isles,Blood Crystal Wyvern,Fantasy Creatures,Wyvern,CrystalWyvern_Character_BP_Blood_C,Blueprint'/Game/PrimalEarth/Dinos/CrystalWyvern/CrystalWyvern_Character_BP_Blood.CrystalWyvern_Character_BP_Blood'
Crystal Isles,Crystal Wyvern Queen (Gamma),Bosses,Wyvern,CrystalWyvern_Character_BP_Boss_Easy_C,Blueprint'/Game/Mods/CrystalIsles/Assets/Dinos/CIBoss/CrystalWyvern_Character_BP_Boss_Easy.CrystalWyvern_Character_BP_Boss_Easy'
Crystal Isles,Crystal Wyvern Queen (Beta),Bosses,Wyvern,CrystalWyvern_Character_BP_Boss_Medium_C,Blueprint'/Game/Mods/CrystalIsles/Assets/Dinos/CIBoss/CrystalWyvern_Character_BP_Boss_Medium.CrystalWyvern_Character_BP_Boss_Medium'
Crystal Isles,Crystal Wyvern Queen (Alpha),Bosses,Wyvern,CrystalWyvern_Character_BP_Boss_Hard_C,Blueprint'/Game/Mods/CrystalIsles/Assets/Dinos/CIBoss/CrystalWyvern_Character_BP_Boss_Hard.CrystalWyvern_Character_BP_Boss_Hard'
Crystal Isles,Ember Crystal Wyvern,Fantasy Creatures,Wyvern,CrystalWyvern_Character_BP_Ember_C,Blueprint'/Game/PrimalEarth/Dinos/CrystalWyvern/CrystalWyvern_Character_BP_Ember.CrystalWyvern_Character_BP_Ember'
Crystal Isles,Giant Worker Bee,Invertebrates,Bee,HoneyBee_Character_BP_C,Blueprint'/Game/Mods/CrystalIsles/Assets/Dinos/HoneyBee/HoneyBee_Character_BP.HoneyBee_Character_BP'
Crystal Isles,Tropeognathus,Reptiles,Tropeognathus,Tropeognathus_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Tropeognathus/Tropeognathus_Character_BP.Tropeognathus_Character_BP'
Crystal Isles,Tropical Crystal Wyvern,Fantasy Creatures,Wyvern,CrystalWyvern_Character_BP_WS_C,Blueprint'/Game/PrimalEarth/Dinos/CrystalWyvern/CrystalWyvern_Character_BP_WS.CrystalWyvern_Character_BP_WS'
Genesis: Part 2,Astrodelphis,Fantasy Creatures,Astrodelphis,SpaceDolphin_Character_BP_C,Blueprint'/Game/Genesis2/Dinos/SpaceDolphin/SpaceDolphin_Character_BP.SpaceDolphin_Character_BP'
Genesis: Part 2,Maewing,Fantasy Creatures,Maewing,MilkGlider_Character_BP_C,Blueprint'/Game/Genesis2/Dinos/MilkGlider/MilkGlider_Character_BP.MilkGlider_Character_BP'
Genesis: Part 2,Noglin,Fantasy Creatures,BrainSlug,BrainSlug_Character_BP_C,Blueprint'/Game/Genesis2/Dinos/BrainSlug/BrainSlug_Character_BP.BrainSlug_Character_BP'
Genesis: Part 2,Shadowmane,Fantasy Creatures,Lionfish Lion,LionfishLion_Character_BP_C,Blueprint'/Game/Genesis2/Dinos/LionfishLion/LionfishLion_Character_BP.LionfishLion_Character_BP'
Genesis: Part 2,Tek Stryder,Mechanical Creatures,TekStrider,TekStrider_Character_BP_C,Blueprint'/Game/Genesis2/Dinos/TekStrider/TekStrider_Character_BP.TekStrider_Character_BP'
Genesis: Part 2,Voidwyrm,Mechanical Creatures,TekWyvern,TekWyvern_Character_BP_C,Blueprint'/Game/Genesis2/Dinos/TekWyvern/TekWyvern_Character_BP.TekWyvern_Character_BP'
Genesis: Part 2,R-Allosaurus,R-Creatures,Allo,Allo_Character_BP_Rockwell_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Allo_Character_BP_Rockwell.Allo_Character_BP_Rockwell'
Genesis: Part 2,R-Carnotaurus,R-Creatures,Carno,Carno_Character_BP_Rockwell_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Carno_Character_BP_Rockwell.Carno_Character_BP_Rockwell'
Genesis: Part 2,R-Daeodon,R-Creatures,Daeodon,Daeodon_Character_BP_Eden_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Daeodon_Character_BP_Eden.Daeodon_Character_BP_Eden'
Genesis: Part 2,R-Dilophosaur,R-Creatures,Dilo,Dilo_Character_BP_Rockwell_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Dilo_Character_BP_Rockwell.Dilo_Character_BP_Rockwell'
Genesis: Part 2,R-Dire Bear,R-Creatures,Direbear,Direbear_Character_BP_Rockwell_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Direbear_Character_BP_Rockwell.Direbear_Character_BP_Rockwell'
Genesis: Part 2,R-Direwolf,R-Creatures,Direwolf,Direwolf_Character_BP_Eden_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Direwolf_Character_BP_Eden.Direwolf_Character_BP_Eden'
Genesis: Part 2,R-Equus,R-Creatures,Equus,Equus_Character_BP_Eden_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Equus_Character_BP_Eden.Equus_Character_BP_Eden'
Genesis: Part 2,R-Gasbags,R-Creatures,GasBags,GasBags_Character_BP_Eden_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/GasBags_Character_BP_Eden.GasBags_Character_BP_Eden'
Genesis: Part 2,R-Giganotosaurus,R-Creatures,Gigant,Gigant_Character_BP_Rockwell_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Gigant_Character_BP_Rockwell.Gigant_Character_BP_Rockwell'
Genesis: Part 2,R-Megatherium,R-Creatures,Megatherium,Megatherium_Character_BP_Eden_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Megatherium_Character_BP_Eden.Megatherium_Character_BP_Eden'
Genesis: Part 2,R-Snow Owl,R-Creatures,Owl,Owl_Character_BP_Eden_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Owl_Character_BP_Eden.Owl_Character_BP_Eden'
Genesis: Part 2,R-Parasaur,R-Creatures,Para,Para_Character_BP_Eden_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Para_Character_BP_Eden.Para_Character_BP_Eden'
